Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
    read            shift and go to state 61
    MENOS           shift and go to state 72
    abs             shift and go to state 73
    NOTL            shift and go to state 74
    NOTB            shift and go to state 75
    ANDB            shift and go to state 76

    EXPRESION                      shift and go to state 122
    VALOR                          shift and go to state 64
    ARITMETICAS                    shift and go to state 66
    LOGICAS                        shift and go to state 67
    RELACIONAL                     shift and go to state 68
    BIT                            shift and go to state 69
    CONVERSION                     shift and go to state 70
    PUNTERO                        shift and go to state 71
    LLAMADA_ARREGLO                shift and go to state 56

state 94

    (44) ARITMETICAS -> EXPRESION MENOS . EXPRESION
    (31) EXPRESION -> . VALOR
    (32) EXPRESION -> . error
    (33) EXPRESION -> . PARA EXPRESION PARB
    (41) EXPRESION -> . ARITMETICAS
    (49) EXPRESION -> . LOGICAS
    (54) EXPRESION -> . RELACIONAL
    (61) EXPRESION -> . BIT
    (72) EXPRESION -> . CONVERSION
    (77) EXPRESION -> . PUNTERO
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (42) ARITMETICAS -> . MENOS VALOR
    (43) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (44) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (45) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (47) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (48) ARITMETICAS -> . abs PARA EXPRESION PARB
    (50) LOGICAS -> . NOTL VALOR
    (51) LOGICAS -> . VALOR ANDL VALOR
    (52) LOGICAS -> . VALOR ORL VALOR
    (53) LOGICAS -> . VALOR XORL VALOR
    (55) RELACIONAL -> . VALOR IGUALR VALOR
    (56) RELACIONAL -> . VALOR NOIGUALR VALOR
    (57) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (58) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (59) RELACIONAL -> . VALOR MAYORR VALOR
    (60) RELACIONAL -> . VALOR MENORR VALOR
    (62) BIT -> . NOTB VALOR
    (63) BIT -> . VALOR ANDB VALOR
    (64) BIT -> . VALOR ORB VALOR
    (65) BIT -> . VALOR XORB VALOR
    (66) BIT -> . VALOR MENORR MENORR VALOR
    (67) BIT -> . VALOR MAYORR MAYORR VALOR
    (73) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (78) PUNTERO -> . ANDB VARIABLE
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 65
    PARA            shift and go to state 62
    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61
    MENOS           shift and go to state 72
    abs             shift and go to state 73
    NOTL            shift and go to state 74
    NOTB            shift and go to state 75
    ANDB            shift and go to state 76

    EXPRESION                      shift and go to state 123
    VALOR                          shift and go to state 64
    ARITMETICAS                    shift and go to state 66
    LOGICAS                        shift and go to state 67
    RELACIONAL                     shift and go to state 68
    BIT                            shift and go to state 69
    CONVERSION                     shift and go to state 70
    PUNTERO                        shift and go to state 71
    LLAMADA_ARREGLO                shift and go to state 56

state 95

    (45) ARITMETICAS -> EXPRESION MULTIPLICACION . EXPRESION
    (31) EXPRESION -> . VALOR
    (32) EXPRESION -> . error
    (33) EXPRESION -> . PARA EXPRESION PARB
    (41) EXPRESION -> . ARITMETICAS
    (49) EXPRESION -> . LOGICAS
    (54) EXPRESION -> . RELACIONAL
    (61) EXPRESION -> . BIT
    (72) EXPRESION -> . CONVERSION
    (77) EXPRESION -> . PUNTERO
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (42) ARITMETICAS -> . MENOS VALOR
    (43) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (44) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (45) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (47) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (48) ARITMETICAS -> . abs PARA EXPRESION PARB
    (50) LOGICAS -> . NOTL VALOR
    (51) LOGICAS -> . VALOR ANDL VALOR
    (52) LOGICAS -> . VALOR ORL VALOR
    (53) LOGICAS -> . VALOR XORL VALOR
    (55) RELACIONAL -> . VALOR IGUALR VALOR
    (56) RELACIONAL -> . VALOR NOIGUALR VALOR
    (57) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (58) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (59) RELACIONAL -> . VALOR MAYORR VALOR
    (60) RELACIONAL -> . VALOR MENORR VALOR
    (62) BIT -> . NOTB VALOR
    (63) BIT -> . VALOR ANDB VALOR
    (64) BIT -> . VALOR ORB VALOR
    (65) BIT -> . VALOR XORB VALOR
    (66) BIT -> . VALOR MENORR MENORR VALOR
    (67) BIT -> . VALOR MAYORR MAYORR VALOR
    (73) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (78) PUNTERO -> . ANDB VARIABLE
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 65
    PARA            shift and go to state 62
    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61
    MENOS           shift and go to state 72
    abs             shift and go to state 73
    NOTL            shift and go to state 74
    NOTB            shift and go to state 75
    ANDB            shift and go to state 76

    EXPRESION                      shift and go to state 124
    VALOR                          shift and go to state 64
    ARITMETICAS                    shift and go to state 66
    LOGICAS                        shift and go to state 67
    RELACIONAL                     shift and go to state 68
    BIT                            shift and go to state 69
    CONVERSION                     shift and go to state 70
    PUNTERO                        shift and go to state 71
    LLAMADA_ARREGLO                shift and go to state 56

state 96

    (46) ARITMETICAS -> EXPRESION DIVIDIR . EXPRESION
    (31) EXPRESION -> . VALOR
    (32) EXPRESION -> . error
    (33) EXPRESION -> . PARA EXPRESION PARB
    (41) EXPRESION -> . ARITMETICAS
    (49) EXPRESION -> . LOGICAS
    (54) EXPRESION -> . RELACIONAL
    (61) EXPRESION -> . BIT
    (72) EXPRESION -> . CONVERSION
    (77) EXPRESION -> . PUNTERO
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (42) ARITMETICAS -> . MENOS VALOR
    (43) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (44) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (45) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (47) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (48) ARITMETICAS -> . abs PARA EXPRESION PARB
    (50) LOGICAS -> . NOTL VALOR
    (51) LOGICAS -> . VALOR ANDL VALOR
    (52) LOGICAS -> . VALOR ORL VALOR
    (53) LOGICAS -> . VALOR XORL VALOR
    (55) RELACIONAL -> . VALOR IGUALR VALOR
    (56) RELACIONAL -> . VALOR NOIGUALR VALOR
    (57) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (58) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (59) RELACIONAL -> . VALOR MAYORR VALOR
    (60) RELACIONAL -> . VALOR MENORR VALOR
    (62) BIT -> . NOTB VALOR
    (63) BIT -> . VALOR ANDB VALOR
    (64) BIT -> . VALOR ORB VALOR
    (65) BIT -> . VALOR XORB VALOR
    (66) BIT -> . VALOR MENORR MENORR VALOR
    (67) BIT -> . VALOR MAYORR MAYORR VALOR
    (73) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (78) PUNTERO -> . ANDB VARIABLE
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 65
    PARA            shift and go to state 62
    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61
    MENOS           shift and go to state 72
    abs             shift and go to state 73
    NOTL            shift and go to state 74
    NOTB            shift and go to state 75
    ANDB            shift and go to state 76

    EXPRESION                      shift and go to state 125
    VALOR                          shift and go to state 64
    ARITMETICAS                    shift and go to state 66
    LOGICAS                        shift and go to state 67
    RELACIONAL                     shift and go to state 68
    BIT                            shift and go to state 69
    CONVERSION                     shift and go to state 70
    PUNTERO                        shift and go to state 71
    LLAMADA_ARREGLO                shift and go to state 56

state 97

    (47) ARITMETICAS -> EXPRESION RESIDUO . EXPRESION
    (31) EXPRESION -> . VALOR
    (32) EXPRESION -> . error
    (33) EXPRESION -> . PARA EXPRESION PARB
    (41) EXPRESION -> . ARITMETICAS
    (49) EXPRESION -> . LOGICAS
    (54) EXPRESION -> . RELACIONAL
    (61) EXPRESION -> . BIT
    (72) EXPRESION -> . CONVERSION
    (77) EXPRESION -> . PUNTERO
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (42) ARITMETICAS -> . MENOS VALOR
    (43) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (44) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (45) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (47) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (48) ARITMETICAS -> . abs PARA EXPRESION PARB
    (50) LOGICAS -> . NOTL VALOR
    (51) LOGICAS -> . VALOR ANDL VALOR
    (52) LOGICAS -> . VALOR ORL VALOR
    (53) LOGICAS -> . VALOR XORL VALOR
    (55) RELACIONAL -> . VALOR IGUALR VALOR
    (56) RELACIONAL -> . VALOR NOIGUALR VALOR
    (57) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (58) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (59) RELACIONAL -> . VALOR MAYORR VALOR
    (60) RELACIONAL -> . VALOR MENORR VALOR
    (62) BIT -> . NOTB VALOR
    (63) BIT -> . VALOR ANDB VALOR
    (64) BIT -> . VALOR ORB VALOR
    (65) BIT -> . VALOR XORB VALOR
    (66) BIT -> . VALOR MENORR MENORR VALOR
    (67) BIT -> . VALOR MAYORR MAYORR VALOR
    (73) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (78) PUNTERO -> . ANDB VARIABLE
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 65
    PARA            shift and go to state 62
    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61
    MENOS           shift and go to state 72
    abs             shift and go to state 73
    NOTL            shift and go to state 74
    NOTB            shift and go to state 75
    ANDB            shift and go to state 76

    EXPRESION                      shift and go to state 126
    VALOR                          shift and go to state 64
    ARITMETICAS                    shift and go to state 66
    LOGICAS                        shift and go to state 67
    RELACIONAL                     shift and go to state 68
    BIT                            shift and go to state 69
    CONVERSION                     shift and go to state 70
    PUNTERO                        shift and go to state 71
    LLAMADA_ARREGLO                shift and go to state 56

state 98

    (51) LOGICAS -> VALOR ANDL . VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 127
    LLAMADA_ARREGLO                shift and go to state 56

state 99

    (52) LOGICAS -> VALOR ORL . VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 128
    LLAMADA_ARREGLO                shift and go to state 56

state 100

    (53) LOGICAS -> VALOR XORL . VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 129
    LLAMADA_ARREGLO                shift and go to state 56

state 101

    (55) RELACIONAL -> VALOR IGUALR . VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 130
    LLAMADA_ARREGLO                shift and go to state 56

state 102

    (56) RELACIONAL -> VALOR NOIGUALR . VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 131
    LLAMADA_ARREGLO                shift and go to state 56

state 103

    (57) RELACIONAL -> VALOR MAYORR . IGUAL VALOR
    (59) RELACIONAL -> VALOR MAYORR . VALOR
    (67) BIT -> VALOR MAYORR . MAYORR VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    IGUAL           shift and go to state 134
    MAYORR          shift and go to state 133
    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 132
    LLAMADA_ARREGLO                shift and go to state 56

state 104

    (58) RELACIONAL -> VALOR MENORR . IGUAL VALOR
    (60) RELACIONAL -> VALOR MENORR . VALOR
    (66) BIT -> VALOR MENORR . MENORR VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    IGUAL           shift and go to state 137
    MENORR          shift and go to state 136
    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 135
    LLAMADA_ARREGLO                shift and go to state 56

state 105

    (63) BIT -> VALOR ANDB . VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 138
    LLAMADA_ARREGLO                shift and go to state 56

state 106

    (64) BIT -> VALOR ORB . VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 139
    LLAMADA_ARREGLO                shift and go to state 56

state 107

    (65) BIT -> VALOR XORB . VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 140
    LLAMADA_ARREGLO                shift and go to state 56

state 108

    (42) ARITMETICAS -> MENOS VALOR .

    PARB            reduce using rule 42 (ARITMETICAS -> MENOS VALOR .)
    MAS             reduce using rule 42 (ARITMETICAS -> MENOS VALOR .)
    MENOS           reduce using rule 42 (ARITMETICAS -> MENOS VALOR .)
    MULTIPLICACION  reduce using rule 42 (ARITMETICAS -> MENOS VALOR .)
    DIVIDIR         reduce using rule 42 (ARITMETICAS -> MENOS VALOR .)
    RESIDUO         reduce using rule 42 (ARITMETICAS -> MENOS VALOR .)
    PTCOMA          reduce using rule 42 (ARITMETICAS -> MENOS VALOR .)


state 109

    (48) ARITMETICAS -> abs PARA . EXPRESION PARB
    (31) EXPRESION -> . VALOR
    (32) EXPRESION -> . error
    (33) EXPRESION -> . PARA EXPRESION PARB
    (41) EXPRESION -> . ARITMETICAS
    (49) EXPRESION -> . LOGICAS
    (54) EXPRESION -> . RELACIONAL
    (61) EXPRESION -> . BIT
    (72) EXPRESION -> . CONVERSION
    (77) EXPRESION -> . PUNTERO
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (42) ARITMETICAS -> . MENOS VALOR
    (43) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (44) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (45) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (47) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (48) ARITMETICAS -> . abs PARA EXPRESION PARB
    (50) LOGICAS -> . NOTL VALOR
    (51) LOGICAS -> . VALOR ANDL VALOR
    (52) LOGICAS -> . VALOR ORL VALOR
    (53) LOGICAS -> . VALOR XORL VALOR
    (55) RELACIONAL -> . VALOR IGUALR VALOR
    (56) RELACIONAL -> . VALOR NOIGUALR VALOR
    (57) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (58) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (59) RELACIONAL -> . VALOR MAYORR VALOR
    (60) RELACIONAL -> . VALOR MENORR VALOR
    (62) BIT -> . NOTB VALOR
    (63) BIT -> . VALOR ANDB VALOR
    (64) BIT -> . VALOR ORB VALOR
    (65) BIT -> . VALOR XORB VALOR
    (66) BIT -> . VALOR MENORR MENORR VALOR
    (67) BIT -> . VALOR MAYORR MAYORR VALOR
    (73) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (78) PUNTERO -> . ANDB VARIABLE
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 65
    PARA            shift and go to state 62
    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61
    MENOS           shift and go to state 72
    abs             shift and go to state 73
    NOTL            shift and go to state 74
    NOTB            shift and go to state 75
    ANDB            shift and go to state 76

    EXPRESION                      shift and go to state 141
    VALOR                          shift and go to state 64
    ARITMETICAS                    shift and go to state 66
    LOGICAS                        shift and go to state 67
    RELACIONAL                     shift and go to state 68
    BIT                            shift and go to state 69
    CONVERSION                     shift and go to state 70
    PUNTERO                        shift and go to state 71
    LLAMADA_ARREGLO                shift and go to state 56

state 110

    (50) LOGICAS -> NOTL VALOR .

    PARB            reduce using rule 50 (LOGICAS -> NOTL VALOR .)
    MAS             reduce using rule 50 (LOGICAS -> NOTL VALOR .)
    MENOS           reduce using rule 50 (LOGICAS -> NOTL VALOR .)
    MULTIPLICACION  reduce using rule 50 (LOGICAS -> NOTL VALOR .)
    DIVIDIR         reduce using rule 50 (LOGICAS -> NOTL VALOR .)
    RESIDUO         reduce using rule 50 (LOGICAS -> NOTL VALOR .)
    PTCOMA          reduce using rule 50 (LOGICAS -> NOTL VALOR .)


state 111

    (62) BIT -> NOTB VALOR .

    PARB            reduce using rule 62 (BIT -> NOTB VALOR .)
    MAS             reduce using rule 62 (BIT -> NOTB VALOR .)
    MENOS           reduce using rule 62 (BIT -> NOTB VALOR .)
    MULTIPLICACION  reduce using rule 62 (BIT -> NOTB VALOR .)
    DIVIDIR         reduce using rule 62 (BIT -> NOTB VALOR .)
    RESIDUO         reduce using rule 62 (BIT -> NOTB VALOR .)
    PTCOMA          reduce using rule 62 (BIT -> NOTB VALOR .)


state 112

    (78) PUNTERO -> ANDB VARIABLE .

    PARB            reduce using rule 78 (PUNTERO -> ANDB VARIABLE .)
    MAS             reduce using rule 78 (PUNTERO -> ANDB VARIABLE .)
    MENOS           reduce using rule 78 (PUNTERO -> ANDB VARIABLE .)
    MULTIPLICACION  reduce using rule 78 (PUNTERO -> ANDB VARIABLE .)
    DIVIDIR         reduce using rule 78 (PUNTERO -> ANDB VARIABLE .)
    RESIDUO         reduce using rule 78 (PUNTERO -> ANDB VARIABLE .)
    PTCOMA          reduce using rule 78 (PUNTERO -> ANDB VARIABLE .)


state 113

    (79) ESTRUCTURA_IF -> if PARA EXPRESION PARB . goto ID PTCOMA

    goto            shift and go to state 142


state 114

    (30) ARRAY -> VARIABLE LISTA_POS IGUAL EXPRESION .
    (43) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (44) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (45) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (47) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PTCOMA          reduce using rule 30 (ARRAY -> VARIABLE LISTA_POS IGUAL EXPRESION .)
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    MULTIPLICACION  shift and go to state 95
    DIVIDIR         shift and go to state 96
    RESIDUO         shift and go to state 97


state 115

    (71) POS -> CORA VALOR CORB .

    IGUAL           reduce using rule 71 (POS -> CORA VALOR CORB .)
    CORA            reduce using rule 71 (POS -> CORA VALOR CORB .)
    PARB            reduce using rule 71 (POS -> CORA VALOR CORB .)
    ANDL            reduce using rule 71 (POS -> CORA VALOR CORB .)
    ORL             reduce using rule 71 (POS -> CORA VALOR CORB .)
    XORL            reduce using rule 71 (POS -> CORA VALOR CORB .)
    IGUALR          reduce using rule 71 (POS -> CORA VALOR CORB .)
    NOIGUALR        reduce using rule 71 (POS -> CORA VALOR CORB .)
    MAYORR          reduce using rule 71 (POS -> CORA VALOR CORB .)
    MENORR          reduce using rule 71 (POS -> CORA VALOR CORB .)
    ANDB            reduce using rule 71 (POS -> CORA VALOR CORB .)
    ORB             reduce using rule 71 (POS -> CORA VALOR CORB .)
    XORB            reduce using rule 71 (POS -> CORA VALOR CORB .)
    MAS             reduce using rule 71 (POS -> CORA VALOR CORB .)
    MENOS           reduce using rule 71 (POS -> CORA VALOR CORB .)
    MULTIPLICACION  reduce using rule 71 (POS -> CORA VALOR CORB .)
    DIVIDIR         reduce using rule 71 (POS -> CORA VALOR CORB .)
    RESIDUO         reduce using rule 71 (POS -> CORA VALOR CORB .)
    PTCOMA          reduce using rule 71 (POS -> CORA VALOR CORB .)
    CORB            reduce using rule 71 (POS -> CORA VALOR CORB .)


state 116

    (80) DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .

    ID              reduce using rule 80 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    error           reduce using rule 80 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    goto            reduce using rule 80 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    unset           reduce using rule 80 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    print           reduce using rule 80 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    if              reduce using rule 80 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    exit            reduce using rule 80 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    VARIABLE        reduce using rule 80 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    $end            reduce using rule 80 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)


state 117

    (39) VALOR -> array PARA PARB .

    PARB            reduce using rule 39 (VALOR -> array PARA PARB .)
    ANDL            reduce using rule 39 (VALOR -> array PARA PARB .)
    ORL             reduce using rule 39 (VALOR -> array PARA PARB .)
    XORL            reduce using rule 39 (VALOR -> array PARA PARB .)
    IGUALR          reduce using rule 39 (VALOR -> array PARA PARB .)
    NOIGUALR        reduce using rule 39 (VALOR -> array PARA PARB .)
    MAYORR          reduce using rule 39 (VALOR -> array PARA PARB .)
    MENORR          reduce using rule 39 (VALOR -> array PARA PARB .)
    ANDB            reduce using rule 39 (VALOR -> array PARA PARB .)
    ORB             reduce using rule 39 (VALOR -> array PARA PARB .)
