Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
    MULTIPLICACION  reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
    DIVIDIR         reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
    RESIDUO         reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
    PTCOMA          reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)
    CORB            reduce using rule 73 (LISTA_POS -> POS LISTA_POS1 .)


state 84

    (77) POS -> CORA VALOR . CORB

    CORB            shift and go to state 120


state 85

    (19) PRECUERPOE -> CUERPOE . PRECUERPOE1
    (20) PRECUERPOE -> CUERPOE .
    (18) PRECUERPOE1 -> . CUERPOE PRECUERPOE
    (21) CUERPOE -> . GOTO_LABEL
    (22) CUERPOE -> . ASIGNACION
    (23) CUERPOE -> . DESTRUYE_VARIABLE
    (24) CUERPOE -> . IMPRIME
    (25) CUERPOE -> . ESTRUCTURA_IF
    (26) CUERPOE -> . EXIT
    (27) CUERPOE -> .
    (30) GOTO_LABEL -> . goto ID PTCOMA
    (31) ASIGNACION -> . NORMAL PTCOMA
    (32) ASIGNACION -> . ARRAY PTCOMA
    (86) DESTRUYE_VARIABLE -> . unset PARA VALOR PARB PTCOMA
    (87) IMPRIME -> . print PARA EXPRESION PARB PTCOMA
    (85) ESTRUCTURA_IF -> . if PARA EXPRESION PARB goto ID PTCOMA
    (88) EXIT -> . exit PTCOMA
    (33) NORMAL -> . VARIABLE IGUAL EXPRESION
    (34) ARRAY -> . VARIABLE LISTA_POS IGUAL EXPRESION

  ! reduce/reduce conflict for goto resolved using rule 20 (PRECUERPOE -> CUERPOE .)
  ! reduce/reduce conflict for unset resolved using rule 20 (PRECUERPOE -> CUERPOE .)
  ! reduce/reduce conflict for print resolved using rule 20 (PRECUERPOE -> CUERPOE .)
  ! reduce/reduce conflict for if resolved using rule 20 (PRECUERPOE -> CUERPOE .)
  ! reduce/reduce conflict for exit resolved using rule 20 (PRECUERPOE -> CUERPOE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 20 (PRECUERPOE -> CUERPOE .)
  ! reduce/reduce conflict for ID resolved using rule 20 (PRECUERPOE -> CUERPOE .)
  ! reduce/reduce conflict for error resolved using rule 20 (PRECUERPOE -> CUERPOE .)
  ! reduce/reduce conflict for $end resolved using rule 20 (PRECUERPOE -> CUERPOE .)
  ! shift/reduce conflict for goto resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    ID              reduce using rule 20 (PRECUERPOE -> CUERPOE .)
    error           reduce using rule 20 (PRECUERPOE -> CUERPOE .)
    $end            reduce using rule 20 (PRECUERPOE -> CUERPOE .)
    goto            shift and go to state 19
    unset           shift and go to state 22
    print           shift and go to state 23
    if              shift and go to state 24
    exit            shift and go to state 25
    VARIABLE        shift and go to state 26

  ! goto            [ reduce using rule 20 (PRECUERPOE -> CUERPOE .) ]
  ! unset           [ reduce using rule 20 (PRECUERPOE -> CUERPOE .) ]
  ! print           [ reduce using rule 20 (PRECUERPOE -> CUERPOE .) ]
  ! if              [ reduce using rule 20 (PRECUERPOE -> CUERPOE .) ]
  ! exit            [ reduce using rule 20 (PRECUERPOE -> CUERPOE .) ]
  ! VARIABLE        [ reduce using rule 20 (PRECUERPOE -> CUERPOE .) ]
  ! goto            [ reduce using rule 27 (CUERPOE -> .) ]
  ! unset           [ reduce using rule 27 (CUERPOE -> .) ]
  ! print           [ reduce using rule 27 (CUERPOE -> .) ]
  ! if              [ reduce using rule 27 (CUERPOE -> .) ]
  ! exit            [ reduce using rule 27 (CUERPOE -> .) ]
  ! VARIABLE        [ reduce using rule 27 (CUERPOE -> .) ]
  ! ID              [ reduce using rule 27 (CUERPOE -> .) ]
  ! error           [ reduce using rule 27 (CUERPOE -> .) ]
  ! $end            [ reduce using rule 27 (CUERPOE -> .) ]

    CUERPOE                        shift and go to state 47
    PRECUERPOE1                    shift and go to state 121
    GOTO_LABEL                     shift and go to state 48
    ASIGNACION                     shift and go to state 49
    DESTRUYE_VARIABLE              shift and go to state 50
    IMPRIME                        shift and go to state 51
    ESTRUCTURA_IF                  shift and go to state 52
    EXIT                           shift and go to state 53
    NORMAL                         shift and go to state 20
    ARRAY                          shift and go to state 21

state 86

    (18) PRECUERPOE1 -> CUERPOE PRECUERPOE .

    ID              reduce using rule 18 (PRECUERPOE1 -> CUERPOE PRECUERPOE .)
    error           reduce using rule 18 (PRECUERPOE1 -> CUERPOE PRECUERPOE .)
    goto            reduce using rule 18 (PRECUERPOE1 -> CUERPOE PRECUERPOE .)
    unset           reduce using rule 18 (PRECUERPOE1 -> CUERPOE PRECUERPOE .)
    print           reduce using rule 18 (PRECUERPOE1 -> CUERPOE PRECUERPOE .)
    if              reduce using rule 18 (PRECUERPOE1 -> CUERPOE PRECUERPOE .)
    exit            reduce using rule 18 (PRECUERPOE1 -> CUERPOE PRECUERPOE .)
    VARIABLE        reduce using rule 18 (PRECUERPOE1 -> CUERPOE PRECUERPOE .)
    $end            reduce using rule 18 (PRECUERPOE1 -> CUERPOE PRECUERPOE .)


state 87

    (86) DESTRUYE_VARIABLE -> unset PARA VALOR PARB . PTCOMA

    PTCOMA          shift and go to state 122


state 88

    (72) LLAMADA_ARREGLO -> VARIABLE LISTA_POS .

    PARB            reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    ANDL            reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    ORL             reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    XORL            reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    IGUALR          reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    NOIGUALR        reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MAYORR          reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MENORR          reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    ANDB            reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    ORB             reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    XORB            reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MAS             reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MENOS           reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    MULTIPLICACION  reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    DIVIDIR         reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    RESIDUO         reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    PTCOMA          reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    CORB            reduce using rule 72 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)


state 89

    (43) VALOR -> array PARA . PARB

    PARB            shift and go to state 123


state 90

    (44) VALOR -> read PARA . PARB

    PARB            shift and go to state 124


state 91

    (37) EXPRESION -> PARA EXPRESION . PARB
    (47) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (48) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (51) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            shift and go to state 125
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVIDIR         shift and go to state 100
    RESIDUO         shift and go to state 101


state 92

    (79) CONVERSION -> PARA TIPO_CONVERSION . PARB VALOR

    PARB            shift and go to state 126


state 93

    (80) TIPO_CONVERSION -> int .

    PARB            reduce using rule 80 (TIPO_CONVERSION -> int .)


state 94

    (81) TIPO_CONVERSION -> char .

    PARB            reduce using rule 81 (TIPO_CONVERSION -> char .)


state 95

    (82) TIPO_CONVERSION -> float .

    PARB            reduce using rule 82 (TIPO_CONVERSION -> float .)


state 96

    (87) IMPRIME -> print PARA EXPRESION PARB . PTCOMA

    PTCOMA          shift and go to state 127


state 97

    (47) ARITMETICAS -> EXPRESION MAS . EXPRESION
    (35) EXPRESION -> . VALOR
    (36) EXPRESION -> . error
    (37) EXPRESION -> . PARA EXPRESION PARB
    (45) EXPRESION -> . ARITMETICAS
    (53) EXPRESION -> . LOGICAS
    (58) EXPRESION -> . RELACIONAL
    (65) EXPRESION -> . BIT
    (78) EXPRESION -> . CONVERSION
    (83) EXPRESION -> . PUNTERO
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (46) ARITMETICAS -> . MENOS VALOR
    (47) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (48) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (51) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (52) ARITMETICAS -> . abs PARA EXPRESION PARB
    (54) LOGICAS -> . NOTL VALOR
    (55) LOGICAS -> . VALOR ANDL VALOR
    (56) LOGICAS -> . VALOR ORL VALOR
    (57) LOGICAS -> . VALOR XORL VALOR
    (59) RELACIONAL -> . VALOR IGUALR VALOR
    (60) RELACIONAL -> . VALOR NOIGUALR VALOR
    (61) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (62) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (63) RELACIONAL -> . VALOR MAYORR VALOR
    (64) RELACIONAL -> . VALOR MENORR VALOR
    (66) BIT -> . NOTB VALOR
    (67) BIT -> . VALOR ANDB VALOR
    (68) BIT -> . VALOR ORB VALOR
    (69) BIT -> . VALOR XORB VALOR
    (70) BIT -> . VALOR MENORR MENORR VALOR
    (71) BIT -> . VALOR MAYORR MAYORR VALOR
    (79) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (84) PUNTERO -> . ANDB VARIABLE
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 67
    PARA            shift and go to state 64
    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63
    MENOS           shift and go to state 74
    abs             shift and go to state 75
    NOTL            shift and go to state 76
    NOTB            shift and go to state 77
    ANDB            shift and go to state 78

    EXPRESION                      shift and go to state 128
    VALOR                          shift and go to state 66
    ARITMETICAS                    shift and go to state 68
    LOGICAS                        shift and go to state 69
    RELACIONAL                     shift and go to state 70
    BIT                            shift and go to state 71
    CONVERSION                     shift and go to state 72
    PUNTERO                        shift and go to state 73
    LLAMADA_ARREGLO                shift and go to state 58

state 98

    (48) ARITMETICAS -> EXPRESION MENOS . EXPRESION
    (35) EXPRESION -> . VALOR
    (36) EXPRESION -> . error
    (37) EXPRESION -> . PARA EXPRESION PARB
    (45) EXPRESION -> . ARITMETICAS
    (53) EXPRESION -> . LOGICAS
    (58) EXPRESION -> . RELACIONAL
    (65) EXPRESION -> . BIT
    (78) EXPRESION -> . CONVERSION
    (83) EXPRESION -> . PUNTERO
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (46) ARITMETICAS -> . MENOS VALOR
    (47) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (48) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (51) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (52) ARITMETICAS -> . abs PARA EXPRESION PARB
    (54) LOGICAS -> . NOTL VALOR
    (55) LOGICAS -> . VALOR ANDL VALOR
    (56) LOGICAS -> . VALOR ORL VALOR
    (57) LOGICAS -> . VALOR XORL VALOR
    (59) RELACIONAL -> . VALOR IGUALR VALOR
    (60) RELACIONAL -> . VALOR NOIGUALR VALOR
    (61) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (62) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (63) RELACIONAL -> . VALOR MAYORR VALOR
    (64) RELACIONAL -> . VALOR MENORR VALOR
    (66) BIT -> . NOTB VALOR
    (67) BIT -> . VALOR ANDB VALOR
    (68) BIT -> . VALOR ORB VALOR
    (69) BIT -> . VALOR XORB VALOR
    (70) BIT -> . VALOR MENORR MENORR VALOR
    (71) BIT -> . VALOR MAYORR MAYORR VALOR
    (79) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (84) PUNTERO -> . ANDB VARIABLE
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 67
    PARA            shift and go to state 64
    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63
    MENOS           shift and go to state 74
    abs             shift and go to state 75
    NOTL            shift and go to state 76
    NOTB            shift and go to state 77
    ANDB            shift and go to state 78

    EXPRESION                      shift and go to state 129
    VALOR                          shift and go to state 66
    ARITMETICAS                    shift and go to state 68
    LOGICAS                        shift and go to state 69
    RELACIONAL                     shift and go to state 70
    BIT                            shift and go to state 71
    CONVERSION                     shift and go to state 72
    PUNTERO                        shift and go to state 73
    LLAMADA_ARREGLO                shift and go to state 58

state 99

    (49) ARITMETICAS -> EXPRESION MULTIPLICACION . EXPRESION
    (35) EXPRESION -> . VALOR
    (36) EXPRESION -> . error
    (37) EXPRESION -> . PARA EXPRESION PARB
    (45) EXPRESION -> . ARITMETICAS
    (53) EXPRESION -> . LOGICAS
    (58) EXPRESION -> . RELACIONAL
    (65) EXPRESION -> . BIT
    (78) EXPRESION -> . CONVERSION
    (83) EXPRESION -> . PUNTERO
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (46) ARITMETICAS -> . MENOS VALOR
    (47) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (48) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (51) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (52) ARITMETICAS -> . abs PARA EXPRESION PARB
    (54) LOGICAS -> . NOTL VALOR
    (55) LOGICAS -> . VALOR ANDL VALOR
    (56) LOGICAS -> . VALOR ORL VALOR
    (57) LOGICAS -> . VALOR XORL VALOR
    (59) RELACIONAL -> . VALOR IGUALR VALOR
    (60) RELACIONAL -> . VALOR NOIGUALR VALOR
    (61) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (62) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (63) RELACIONAL -> . VALOR MAYORR VALOR
    (64) RELACIONAL -> . VALOR MENORR VALOR
    (66) BIT -> . NOTB VALOR
    (67) BIT -> . VALOR ANDB VALOR
    (68) BIT -> . VALOR ORB VALOR
    (69) BIT -> . VALOR XORB VALOR
    (70) BIT -> . VALOR MENORR MENORR VALOR
    (71) BIT -> . VALOR MAYORR MAYORR VALOR
    (79) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (84) PUNTERO -> . ANDB VARIABLE
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 67
    PARA            shift and go to state 64
    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63
    MENOS           shift and go to state 74
    abs             shift and go to state 75
    NOTL            shift and go to state 76
    NOTB            shift and go to state 77
    ANDB            shift and go to state 78

    EXPRESION                      shift and go to state 130
    VALOR                          shift and go to state 66
    ARITMETICAS                    shift and go to state 68
    LOGICAS                        shift and go to state 69
    RELACIONAL                     shift and go to state 70
    BIT                            shift and go to state 71
    CONVERSION                     shift and go to state 72
    PUNTERO                        shift and go to state 73
    LLAMADA_ARREGLO                shift and go to state 58

state 100

    (50) ARITMETICAS -> EXPRESION DIVIDIR . EXPRESION
    (35) EXPRESION -> . VALOR
    (36) EXPRESION -> . error
    (37) EXPRESION -> . PARA EXPRESION PARB
    (45) EXPRESION -> . ARITMETICAS
    (53) EXPRESION -> . LOGICAS
    (58) EXPRESION -> . RELACIONAL
    (65) EXPRESION -> . BIT
    (78) EXPRESION -> . CONVERSION
    (83) EXPRESION -> . PUNTERO
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (46) ARITMETICAS -> . MENOS VALOR
    (47) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (48) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (51) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (52) ARITMETICAS -> . abs PARA EXPRESION PARB
    (54) LOGICAS -> . NOTL VALOR
    (55) LOGICAS -> . VALOR ANDL VALOR
    (56) LOGICAS -> . VALOR ORL VALOR
    (57) LOGICAS -> . VALOR XORL VALOR
    (59) RELACIONAL -> . VALOR IGUALR VALOR
    (60) RELACIONAL -> . VALOR NOIGUALR VALOR
    (61) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (62) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (63) RELACIONAL -> . VALOR MAYORR VALOR
    (64) RELACIONAL -> . VALOR MENORR VALOR
    (66) BIT -> . NOTB VALOR
    (67) BIT -> . VALOR ANDB VALOR
    (68) BIT -> . VALOR ORB VALOR
    (69) BIT -> . VALOR XORB VALOR
    (70) BIT -> . VALOR MENORR MENORR VALOR
    (71) BIT -> . VALOR MAYORR MAYORR VALOR
    (79) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (84) PUNTERO -> . ANDB VARIABLE
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 67
    PARA            shift and go to state 64
    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63
    MENOS           shift and go to state 74
    abs             shift and go to state 75
    NOTL            shift and go to state 76
    NOTB            shift and go to state 77
    ANDB            shift and go to state 78

    EXPRESION                      shift and go to state 131
    VALOR                          shift and go to state 66
    ARITMETICAS                    shift and go to state 68
    LOGICAS                        shift and go to state 69
    RELACIONAL                     shift and go to state 70
    BIT                            shift and go to state 71
    CONVERSION                     shift and go to state 72
    PUNTERO                        shift and go to state 73
    LLAMADA_ARREGLO                shift and go to state 58

state 101

    (51) ARITMETICAS -> EXPRESION RESIDUO . EXPRESION
    (35) EXPRESION -> . VALOR
    (36) EXPRESION -> . error
    (37) EXPRESION -> . PARA EXPRESION PARB
    (45) EXPRESION -> . ARITMETICAS
    (53) EXPRESION -> . LOGICAS
    (58) EXPRESION -> . RELACIONAL
    (65) EXPRESION -> . BIT
    (78) EXPRESION -> . CONVERSION
    (83) EXPRESION -> . PUNTERO
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (46) ARITMETICAS -> . MENOS VALOR
    (47) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (48) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (51) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (52) ARITMETICAS -> . abs PARA EXPRESION PARB
    (54) LOGICAS -> . NOTL VALOR
    (55) LOGICAS -> . VALOR ANDL VALOR
    (56) LOGICAS -> . VALOR ORL VALOR
    (57) LOGICAS -> . VALOR XORL VALOR
    (59) RELACIONAL -> . VALOR IGUALR VALOR
    (60) RELACIONAL -> . VALOR NOIGUALR VALOR
    (61) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (62) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (63) RELACIONAL -> . VALOR MAYORR VALOR
    (64) RELACIONAL -> . VALOR MENORR VALOR
    (66) BIT -> . NOTB VALOR
    (67) BIT -> . VALOR ANDB VALOR
    (68) BIT -> . VALOR ORB VALOR
    (69) BIT -> . VALOR XORB VALOR
    (70) BIT -> . VALOR MENORR MENORR VALOR
    (71) BIT -> . VALOR MAYORR MAYORR VALOR
    (79) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (84) PUNTERO -> . ANDB VARIABLE
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 67
    PARA            shift and go to state 64
    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63
    MENOS           shift and go to state 74
    abs             shift and go to state 75
    NOTL            shift and go to state 76
    NOTB            shift and go to state 77
    ANDB            shift and go to state 78

    EXPRESION                      shift and go to state 132
    VALOR                          shift and go to state 66
    ARITMETICAS                    shift and go to state 68
    LOGICAS                        shift and go to state 69
    RELACIONAL                     shift and go to state 70
    BIT                            shift and go to state 71
    CONVERSION                     shift and go to state 72
    PUNTERO                        shift and go to state 73
    LLAMADA_ARREGLO                shift and go to state 58

state 102

    (55) LOGICAS -> VALOR ANDL . VALOR
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 133
    LLAMADA_ARREGLO                shift and go to state 58

state 103

    (56) LOGICAS -> VALOR ORL . VALOR
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 134
    LLAMADA_ARREGLO                shift and go to state 58

state 104

    (57) LOGICAS -> VALOR XORL . VALOR
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 135
    LLAMADA_ARREGLO                shift and go to state 58

state 105

    (59) RELACIONAL -> VALOR IGUALR . VALOR
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 136
    LLAMADA_ARREGLO                shift and go to state 58

state 106

    (60) RELACIONAL -> VALOR NOIGUALR . VALOR
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 137
    LLAMADA_ARREGLO                shift and go to state 58

state 107

    (61) RELACIONAL -> VALOR MAYORR . IGUAL VALOR
    (63) RELACIONAL -> VALOR MAYORR . VALOR
    (71) BIT -> VALOR MAYORR . MAYORR VALOR
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    IGUAL           shift and go to state 140
    MAYORR          shift and go to state 139
    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 138
    LLAMADA_ARREGLO                shift and go to state 58

state 108

    (62) RELACIONAL -> VALOR MENORR . IGUAL VALOR
    (64) RELACIONAL -> VALOR MENORR . VALOR
    (70) BIT -> VALOR MENORR . MENORR VALOR
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    IGUAL           shift and go to state 143
    MENORR          shift and go to state 142
    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 141
    LLAMADA_ARREGLO                shift and go to state 58

state 109

    (67) BIT -> VALOR ANDB . VALOR
    (38) VALOR -> . VARIABLE
