Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
    PTCOMA          reduce using rule 45 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    CORB            reduce using rule 45 (RELACIONAL -> VALOR NOIGUALR VALOR .)


state 119

    (48) RELACIONAL -> VALOR MAYORR VALOR .

    PARB            reduce using rule 48 (RELACIONAL -> VALOR MAYORR VALOR .)
    PTCOMA          reduce using rule 48 (RELACIONAL -> VALOR MAYORR VALOR .)
    CORB            reduce using rule 48 (RELACIONAL -> VALOR MAYORR VALOR .)


state 120

    (56) BIT -> VALOR MAYORR MAYORR . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 131
    LLAMADA_ARREGLO                shift and go to state 46

state 121

    (46) RELACIONAL -> VALOR MAYORR IGUALR . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 132
    LLAMADA_ARREGLO                shift and go to state 46

state 122

    (49) RELACIONAL -> VALOR MENORR VALOR .

    PARB            reduce using rule 49 (RELACIONAL -> VALOR MENORR VALOR .)
    PTCOMA          reduce using rule 49 (RELACIONAL -> VALOR MENORR VALOR .)
    CORB            reduce using rule 49 (RELACIONAL -> VALOR MENORR VALOR .)


state 123

    (55) BIT -> VALOR MENORR MENORR . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 133
    LLAMADA_ARREGLO                shift and go to state 46

state 124

    (47) RELACIONAL -> VALOR MENORR IGUALR . VALOR
    (23) VALOR -> . VARIABLE
    (24) VALOR -> . LLAMADA_ARREGLO
    (25) VALOR -> . INT
    (26) VALOR -> . FLOAT
    (27) VALOR -> . CHAR
    (28) VALOR -> . array PARA PARB
    (29) VALOR -> . read PARA PARB
    (57) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    array           shift and go to state 50
    read            shift and go to state 51

    VALOR                          shift and go to state 134
    LLAMADA_ARREGLO                shift and go to state 46

state 125

    (52) BIT -> VALOR ANDB VALOR .

    PARB            reduce using rule 52 (BIT -> VALOR ANDB VALOR .)
    PTCOMA          reduce using rule 52 (BIT -> VALOR ANDB VALOR .)
    CORB            reduce using rule 52 (BIT -> VALOR ANDB VALOR .)


state 126

    (53) BIT -> VALOR ORB VALOR .

    PARB            reduce using rule 53 (BIT -> VALOR ORB VALOR .)
    PTCOMA          reduce using rule 53 (BIT -> VALOR ORB VALOR .)
    CORB            reduce using rule 53 (BIT -> VALOR ORB VALOR .)


state 127

    (54) BIT -> VALOR XORB VALOR .

    PARB            reduce using rule 54 (BIT -> VALOR XORB VALOR .)
    PTCOMA          reduce using rule 54 (BIT -> VALOR XORB VALOR .)
    CORB            reduce using rule 54 (BIT -> VALOR XORB VALOR .)


state 128

    (37) ARITMETICAS -> abs PARA VALOR . PARB

    PARB            shift and go to state 135


state 129

    (62) CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .

    PARB            reduce using rule 62 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    PTCOMA          reduce using rule 62 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    CORB            reduce using rule 62 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)


state 130

    (68) ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID . PTCOMA

    PTCOMA          shift and go to state 136


state 131

    (56) BIT -> VALOR MAYORR MAYORR VALOR .

    PARB            reduce using rule 56 (BIT -> VALOR MAYORR MAYORR VALOR .)
    PTCOMA          reduce using rule 56 (BIT -> VALOR MAYORR MAYORR VALOR .)
    CORB            reduce using rule 56 (BIT -> VALOR MAYORR MAYORR VALOR .)


state 132

    (46) RELACIONAL -> VALOR MAYORR IGUALR VALOR .

    PARB            reduce using rule 46 (RELACIONAL -> VALOR MAYORR IGUALR VALOR .)
    PTCOMA          reduce using rule 46 (RELACIONAL -> VALOR MAYORR IGUALR VALOR .)
    CORB            reduce using rule 46 (RELACIONAL -> VALOR MAYORR IGUALR VALOR .)


state 133

    (55) BIT -> VALOR MENORR MENORR VALOR .

    PARB            reduce using rule 55 (BIT -> VALOR MENORR MENORR VALOR .)
    PTCOMA          reduce using rule 55 (BIT -> VALOR MENORR MENORR VALOR .)
    CORB            reduce using rule 55 (BIT -> VALOR MENORR MENORR VALOR .)


state 134

    (47) RELACIONAL -> VALOR MENORR IGUALR VALOR .

    PARB            reduce using rule 47 (RELACIONAL -> VALOR MENORR IGUALR VALOR .)
    PTCOMA          reduce using rule 47 (RELACIONAL -> VALOR MENORR IGUALR VALOR .)
    CORB            reduce using rule 47 (RELACIONAL -> VALOR MENORR IGUALR VALOR .)


state 135

    (37) ARITMETICAS -> abs PARA VALOR PARB .

    PARB            reduce using rule 37 (ARITMETICAS -> abs PARA VALOR PARB .)
    PTCOMA          reduce using rule 37 (ARITMETICAS -> abs PARA VALOR PARB .)
    CORB            reduce using rule 37 (ARITMETICAS -> abs PARA VALOR PARB .)


state 136

    (68) ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .

    ID              reduce using rule 68 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    goto            reduce using rule 68 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    unset           reduce using rule 68 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    print           reduce using rule 68 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    if              reduce using rule 68 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    exit            reduce using rule 68 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    VARIABLE        reduce using rule 68 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    $end            reduce using rule 68 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 42 resolved as shift
WARNING: shift/reduce conflict for goto in state 42 resolved as shift
WARNING: shift/reduce conflict for unset in state 42 resolved as shift
WARNING: shift/reduce conflict for print in state 42 resolved as shift
WARNING: shift/reduce conflict for if in state 42 resolved as shift
WARNING: shift/reduce conflict for exit in state 42 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 42 resolved as shift
