Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
    RESIDUO         reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    PTCOMA          reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    CORB            reduce using rule 62 (LLAMADA_ARREGLO -> VARIABLE LISTA_POS .)
    CORA            shift and go to state 46

    POS                            shift and go to state 76

state 80

    (33) VALOR -> array PARA . PARB

    PARB            shift and go to state 112


state 81

    (34) VALOR -> read PARA . PARB

    PARB            shift and go to state 113


state 82

    (27) EXPRESION -> PARA EXPRESION . PARB
    (37) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (38) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (39) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (41) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            shift and go to state 114
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    MULTIPLICACION  shift and go to state 90
    DIVIDIR         shift and go to state 91
    RESIDUO         shift and go to state 92


state 83

    (67) CONVERSION -> PARA TIPO_CONVERSION . PARB VALOR

    PARB            shift and go to state 115


state 84

    (68) TIPO_CONVERSION -> int .

    PARB            reduce using rule 68 (TIPO_CONVERSION -> int .)


state 85

    (69) TIPO_CONVERSION -> char .

    PARB            reduce using rule 69 (TIPO_CONVERSION -> char .)


state 86

    (70) TIPO_CONVERSION -> float .

    PARB            reduce using rule 70 (TIPO_CONVERSION -> float .)


state 87

    (75) IMPRIME -> print PARA EXPRESION PARB . PTCOMA

    PTCOMA          shift and go to state 116


state 88

    (37) ARITMETICAS -> EXPRESION MAS . EXPRESION
    (25) EXPRESION -> . VALOR
    (26) EXPRESION -> . error
    (27) EXPRESION -> . PARA EXPRESION PARB
    (35) EXPRESION -> . ARITMETICAS
    (43) EXPRESION -> . LOGICAS
    (48) EXPRESION -> . RELACIONAL
    (55) EXPRESION -> . BIT
    (66) EXPRESION -> . CONVERSION
    (71) EXPRESION -> . PUNTERO
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (36) ARITMETICAS -> . MENOS VALOR
    (37) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (38) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (39) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (41) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (42) ARITMETICAS -> . abs PARA EXPRESION PARB
    (44) LOGICAS -> . NOTL VALOR
    (45) LOGICAS -> . VALOR ANDL VALOR
    (46) LOGICAS -> . VALOR ORL VALOR
    (47) LOGICAS -> . VALOR XORL VALOR
    (49) RELACIONAL -> . VALOR IGUALR VALOR
    (50) RELACIONAL -> . VALOR NOIGUALR VALOR
    (51) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (52) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (53) RELACIONAL -> . VALOR MAYORR VALOR
    (54) RELACIONAL -> . VALOR MENORR VALOR
    (56) BIT -> . NOTB VALOR
    (57) BIT -> . VALOR ANDB VALOR
    (58) BIT -> . VALOR ORB VALOR
    (59) BIT -> . VALOR XORB VALOR
    (60) BIT -> . VALOR MENORR MENORR VALOR
    (61) BIT -> . VALOR MAYORR MAYORR VALOR
    (67) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (72) PUNTERO -> . ANDB VARIABLE
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 61
    PARA            shift and go to state 58
    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57
    MENOS           shift and go to state 68
    abs             shift and go to state 69
    NOTL            shift and go to state 70
    NOTB            shift and go to state 71
    ANDB            shift and go to state 72

    EXPRESION                      shift and go to state 117
    VALOR                          shift and go to state 60
    ARITMETICAS                    shift and go to state 62
    LOGICAS                        shift and go to state 63
    RELACIONAL                     shift and go to state 64
    BIT                            shift and go to state 65
    CONVERSION                     shift and go to state 66
    PUNTERO                        shift and go to state 67
    LLAMADA_ARREGLO                shift and go to state 52

state 89

    (38) ARITMETICAS -> EXPRESION MENOS . EXPRESION
    (25) EXPRESION -> . VALOR
    (26) EXPRESION -> . error
    (27) EXPRESION -> . PARA EXPRESION PARB
    (35) EXPRESION -> . ARITMETICAS
    (43) EXPRESION -> . LOGICAS
    (48) EXPRESION -> . RELACIONAL
    (55) EXPRESION -> . BIT
    (66) EXPRESION -> . CONVERSION
    (71) EXPRESION -> . PUNTERO
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (36) ARITMETICAS -> . MENOS VALOR
    (37) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (38) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (39) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (41) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (42) ARITMETICAS -> . abs PARA EXPRESION PARB
    (44) LOGICAS -> . NOTL VALOR
    (45) LOGICAS -> . VALOR ANDL VALOR
    (46) LOGICAS -> . VALOR ORL VALOR
    (47) LOGICAS -> . VALOR XORL VALOR
    (49) RELACIONAL -> . VALOR IGUALR VALOR
    (50) RELACIONAL -> . VALOR NOIGUALR VALOR
    (51) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (52) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (53) RELACIONAL -> . VALOR MAYORR VALOR
    (54) RELACIONAL -> . VALOR MENORR VALOR
    (56) BIT -> . NOTB VALOR
    (57) BIT -> . VALOR ANDB VALOR
    (58) BIT -> . VALOR ORB VALOR
    (59) BIT -> . VALOR XORB VALOR
    (60) BIT -> . VALOR MENORR MENORR VALOR
    (61) BIT -> . VALOR MAYORR MAYORR VALOR
    (67) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (72) PUNTERO -> . ANDB VARIABLE
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 61
    PARA            shift and go to state 58
    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57
    MENOS           shift and go to state 68
    abs             shift and go to state 69
    NOTL            shift and go to state 70
    NOTB            shift and go to state 71
    ANDB            shift and go to state 72

    EXPRESION                      shift and go to state 118
    VALOR                          shift and go to state 60
    ARITMETICAS                    shift and go to state 62
    LOGICAS                        shift and go to state 63
    RELACIONAL                     shift and go to state 64
    BIT                            shift and go to state 65
    CONVERSION                     shift and go to state 66
    PUNTERO                        shift and go to state 67
    LLAMADA_ARREGLO                shift and go to state 52

state 90

    (39) ARITMETICAS -> EXPRESION MULTIPLICACION . EXPRESION
    (25) EXPRESION -> . VALOR
    (26) EXPRESION -> . error
    (27) EXPRESION -> . PARA EXPRESION PARB
    (35) EXPRESION -> . ARITMETICAS
    (43) EXPRESION -> . LOGICAS
    (48) EXPRESION -> . RELACIONAL
    (55) EXPRESION -> . BIT
    (66) EXPRESION -> . CONVERSION
    (71) EXPRESION -> . PUNTERO
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (36) ARITMETICAS -> . MENOS VALOR
    (37) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (38) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (39) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (41) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (42) ARITMETICAS -> . abs PARA EXPRESION PARB
    (44) LOGICAS -> . NOTL VALOR
    (45) LOGICAS -> . VALOR ANDL VALOR
    (46) LOGICAS -> . VALOR ORL VALOR
    (47) LOGICAS -> . VALOR XORL VALOR
    (49) RELACIONAL -> . VALOR IGUALR VALOR
    (50) RELACIONAL -> . VALOR NOIGUALR VALOR
    (51) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (52) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (53) RELACIONAL -> . VALOR MAYORR VALOR
    (54) RELACIONAL -> . VALOR MENORR VALOR
    (56) BIT -> . NOTB VALOR
    (57) BIT -> . VALOR ANDB VALOR
    (58) BIT -> . VALOR ORB VALOR
    (59) BIT -> . VALOR XORB VALOR
    (60) BIT -> . VALOR MENORR MENORR VALOR
    (61) BIT -> . VALOR MAYORR MAYORR VALOR
    (67) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (72) PUNTERO -> . ANDB VARIABLE
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 61
    PARA            shift and go to state 58
    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57
    MENOS           shift and go to state 68
    abs             shift and go to state 69
    NOTL            shift and go to state 70
    NOTB            shift and go to state 71
    ANDB            shift and go to state 72

    EXPRESION                      shift and go to state 119
    VALOR                          shift and go to state 60
    ARITMETICAS                    shift and go to state 62
    LOGICAS                        shift and go to state 63
    RELACIONAL                     shift and go to state 64
    BIT                            shift and go to state 65
    CONVERSION                     shift and go to state 66
    PUNTERO                        shift and go to state 67
    LLAMADA_ARREGLO                shift and go to state 52

state 91

    (40) ARITMETICAS -> EXPRESION DIVIDIR . EXPRESION
    (25) EXPRESION -> . VALOR
    (26) EXPRESION -> . error
    (27) EXPRESION -> . PARA EXPRESION PARB
    (35) EXPRESION -> . ARITMETICAS
    (43) EXPRESION -> . LOGICAS
    (48) EXPRESION -> . RELACIONAL
    (55) EXPRESION -> . BIT
    (66) EXPRESION -> . CONVERSION
    (71) EXPRESION -> . PUNTERO
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (36) ARITMETICAS -> . MENOS VALOR
    (37) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (38) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (39) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (41) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (42) ARITMETICAS -> . abs PARA EXPRESION PARB
    (44) LOGICAS -> . NOTL VALOR
    (45) LOGICAS -> . VALOR ANDL VALOR
    (46) LOGICAS -> . VALOR ORL VALOR
    (47) LOGICAS -> . VALOR XORL VALOR
    (49) RELACIONAL -> . VALOR IGUALR VALOR
    (50) RELACIONAL -> . VALOR NOIGUALR VALOR
    (51) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (52) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (53) RELACIONAL -> . VALOR MAYORR VALOR
    (54) RELACIONAL -> . VALOR MENORR VALOR
    (56) BIT -> . NOTB VALOR
    (57) BIT -> . VALOR ANDB VALOR
    (58) BIT -> . VALOR ORB VALOR
    (59) BIT -> . VALOR XORB VALOR
    (60) BIT -> . VALOR MENORR MENORR VALOR
    (61) BIT -> . VALOR MAYORR MAYORR VALOR
    (67) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (72) PUNTERO -> . ANDB VARIABLE
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 61
    PARA            shift and go to state 58
    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57
    MENOS           shift and go to state 68
    abs             shift and go to state 69
    NOTL            shift and go to state 70
    NOTB            shift and go to state 71
    ANDB            shift and go to state 72

    EXPRESION                      shift and go to state 120
    VALOR                          shift and go to state 60
    ARITMETICAS                    shift and go to state 62
    LOGICAS                        shift and go to state 63
    RELACIONAL                     shift and go to state 64
    BIT                            shift and go to state 65
    CONVERSION                     shift and go to state 66
    PUNTERO                        shift and go to state 67
    LLAMADA_ARREGLO                shift and go to state 52

state 92

    (41) ARITMETICAS -> EXPRESION RESIDUO . EXPRESION
    (25) EXPRESION -> . VALOR
    (26) EXPRESION -> . error
    (27) EXPRESION -> . PARA EXPRESION PARB
    (35) EXPRESION -> . ARITMETICAS
    (43) EXPRESION -> . LOGICAS
    (48) EXPRESION -> . RELACIONAL
    (55) EXPRESION -> . BIT
    (66) EXPRESION -> . CONVERSION
    (71) EXPRESION -> . PUNTERO
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (36) ARITMETICAS -> . MENOS VALOR
    (37) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (38) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (39) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (41) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (42) ARITMETICAS -> . abs PARA EXPRESION PARB
    (44) LOGICAS -> . NOTL VALOR
    (45) LOGICAS -> . VALOR ANDL VALOR
    (46) LOGICAS -> . VALOR ORL VALOR
    (47) LOGICAS -> . VALOR XORL VALOR
    (49) RELACIONAL -> . VALOR IGUALR VALOR
    (50) RELACIONAL -> . VALOR NOIGUALR VALOR
    (51) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (52) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (53) RELACIONAL -> . VALOR MAYORR VALOR
    (54) RELACIONAL -> . VALOR MENORR VALOR
    (56) BIT -> . NOTB VALOR
    (57) BIT -> . VALOR ANDB VALOR
    (58) BIT -> . VALOR ORB VALOR
    (59) BIT -> . VALOR XORB VALOR
    (60) BIT -> . VALOR MENORR MENORR VALOR
    (61) BIT -> . VALOR MAYORR MAYORR VALOR
    (67) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (72) PUNTERO -> . ANDB VARIABLE
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 61
    PARA            shift and go to state 58
    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57
    MENOS           shift and go to state 68
    abs             shift and go to state 69
    NOTL            shift and go to state 70
    NOTB            shift and go to state 71
    ANDB            shift and go to state 72

    EXPRESION                      shift and go to state 121
    VALOR                          shift and go to state 60
    ARITMETICAS                    shift and go to state 62
    LOGICAS                        shift and go to state 63
    RELACIONAL                     shift and go to state 64
    BIT                            shift and go to state 65
    CONVERSION                     shift and go to state 66
    PUNTERO                        shift and go to state 67
    LLAMADA_ARREGLO                shift and go to state 52

state 93

    (45) LOGICAS -> VALOR ANDL . VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 122
    LLAMADA_ARREGLO                shift and go to state 52

state 94

    (46) LOGICAS -> VALOR ORL . VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 123
    LLAMADA_ARREGLO                shift and go to state 52

state 95

    (47) LOGICAS -> VALOR XORL . VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 124
    LLAMADA_ARREGLO                shift and go to state 52

state 96

    (49) RELACIONAL -> VALOR IGUALR . VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 125
    LLAMADA_ARREGLO                shift and go to state 52

state 97

    (50) RELACIONAL -> VALOR NOIGUALR . VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 126
    LLAMADA_ARREGLO                shift and go to state 52

state 98

    (51) RELACIONAL -> VALOR MAYORR . IGUAL VALOR
    (53) RELACIONAL -> VALOR MAYORR . VALOR
    (61) BIT -> VALOR MAYORR . MAYORR VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    IGUAL           shift and go to state 129
    MAYORR          shift and go to state 128
    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 127
    LLAMADA_ARREGLO                shift and go to state 52

state 99

    (52) RELACIONAL -> VALOR MENORR . IGUAL VALOR
    (54) RELACIONAL -> VALOR MENORR . VALOR
    (60) BIT -> VALOR MENORR . MENORR VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    IGUAL           shift and go to state 132
    MENORR          shift and go to state 131
    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 130
    LLAMADA_ARREGLO                shift and go to state 52

state 100

    (57) BIT -> VALOR ANDB . VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 133
    LLAMADA_ARREGLO                shift and go to state 52

state 101

    (58) BIT -> VALOR ORB . VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 134
    LLAMADA_ARREGLO                shift and go to state 52

state 102

    (59) BIT -> VALOR XORB . VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 135
    LLAMADA_ARREGLO                shift and go to state 52

state 103

    (36) ARITMETICAS -> MENOS VALOR .

    PARB            reduce using rule 36 (ARITMETICAS -> MENOS VALOR .)
    MAS             reduce using rule 36 (ARITMETICAS -> MENOS VALOR .)
    MENOS           reduce using rule 36 (ARITMETICAS -> MENOS VALOR .)
    MULTIPLICACION  reduce using rule 36 (ARITMETICAS -> MENOS VALOR .)
    DIVIDIR         reduce using rule 36 (ARITMETICAS -> MENOS VALOR .)
    RESIDUO         reduce using rule 36 (ARITMETICAS -> MENOS VALOR .)
    PTCOMA          reduce using rule 36 (ARITMETICAS -> MENOS VALOR .)
    CORB            reduce using rule 36 (ARITMETICAS -> MENOS VALOR .)


state 104

    (42) ARITMETICAS -> abs PARA . EXPRESION PARB
    (25) EXPRESION -> . VALOR
    (26) EXPRESION -> . error
    (27) EXPRESION -> . PARA EXPRESION PARB
    (35) EXPRESION -> . ARITMETICAS
    (43) EXPRESION -> . LOGICAS
    (48) EXPRESION -> . RELACIONAL
    (55) EXPRESION -> . BIT
    (66) EXPRESION -> . CONVERSION
    (71) EXPRESION -> . PUNTERO
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (36) ARITMETICAS -> . MENOS VALOR
    (37) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (38) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (39) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (41) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (42) ARITMETICAS -> . abs PARA EXPRESION PARB
    (44) LOGICAS -> . NOTL VALOR
    (45) LOGICAS -> . VALOR ANDL VALOR
    (46) LOGICAS -> . VALOR ORL VALOR
    (47) LOGICAS -> . VALOR XORL VALOR
    (49) RELACIONAL -> . VALOR IGUALR VALOR
    (50) RELACIONAL -> . VALOR NOIGUALR VALOR
    (51) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (52) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (53) RELACIONAL -> . VALOR MAYORR VALOR
    (54) RELACIONAL -> . VALOR MENORR VALOR
    (56) BIT -> . NOTB VALOR
    (57) BIT -> . VALOR ANDB VALOR
    (58) BIT -> . VALOR ORB VALOR
    (59) BIT -> . VALOR XORB VALOR
    (60) BIT -> . VALOR MENORR MENORR VALOR
    (61) BIT -> . VALOR MAYORR MAYORR VALOR
    (67) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (72) PUNTERO -> . ANDB VARIABLE
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 61
    PARA            shift and go to state 58
    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57
    MENOS           shift and go to state 68
    abs             shift and go to state 69
    NOTL            shift and go to state 70
    NOTB            shift and go to state 71
    ANDB            shift and go to state 72

    EXPRESION                      shift and go to state 136
    VALOR                          shift and go to state 60
    ARITMETICAS                    shift and go to state 62
    LOGICAS                        shift and go to state 63
    RELACIONAL                     shift and go to state 64
    BIT                            shift and go to state 65
    CONVERSION                     shift and go to state 66
    PUNTERO                        shift and go to state 67
    LLAMADA_ARREGLO                shift and go to state 52

state 105

    (44) LOGICAS -> NOTL VALOR .

    PARB            reduce using rule 44 (LOGICAS -> NOTL VALOR .)
    MAS             reduce using rule 44 (LOGICAS -> NOTL VALOR .)
    MENOS           reduce using rule 44 (LOGICAS -> NOTL VALOR .)
    MULTIPLICACION  reduce using rule 44 (LOGICAS -> NOTL VALOR .)
    DIVIDIR         reduce using rule 44 (LOGICAS -> NOTL VALOR .)
    RESIDUO         reduce using rule 44 (LOGICAS -> NOTL VALOR .)
    PTCOMA          reduce using rule 44 (LOGICAS -> NOTL VALOR .)
    CORB            reduce using rule 44 (LOGICAS -> NOTL VALOR .)


state 106

    (56) BIT -> NOTB VALOR .

    PARB            reduce using rule 56 (BIT -> NOTB VALOR .)
    MAS             reduce using rule 56 (BIT -> NOTB VALOR .)
    MENOS           reduce using rule 56 (BIT -> NOTB VALOR .)
    MULTIPLICACION  reduce using rule 56 (BIT -> NOTB VALOR .)
    DIVIDIR         reduce using rule 56 (BIT -> NOTB VALOR .)
    RESIDUO         reduce using rule 56 (BIT -> NOTB VALOR .)
    PTCOMA          reduce using rule 56 (BIT -> NOTB VALOR .)
    CORB            reduce using rule 56 (BIT -> NOTB VALOR .)


state 107

    (72) PUNTERO -> ANDB VARIABLE .

    PARB            reduce using rule 72 (PUNTERO -> ANDB VARIABLE .)
    MAS             reduce using rule 72 (PUNTERO -> ANDB VARIABLE .)
    MENOS           reduce using rule 72 (PUNTERO -> ANDB VARIABLE .)
